folder_or_object,type,path_or_filename
RNAseq_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X]/
RNAseq_raw,filename,[X]_RNAseq_matrix_raw_transcript.txt
RNAseq_TPM,filename,[X]_RNAseq_matrix_TPM_transcript.txt
conversor_tables,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/conversor_tables/ENSEMBL/
leuk_fraction,filename,TCGA_all_leuk_estimate.masked.20170107.tsv
tumor_purity,filename,TCGA_purity.txt
LOEUF_score,filename,LOEUF_score.tsv
PSG_331,filename,PSG_331.txt
ensembl_v88_gtf,filename,gencode.v26.annotation.gtf
ensembl_v88_gene_transcript_genesymbol,filename,ensembl_v88_gene_transcript_genesymbol.txt
ensembl_v88_transcripts_length,filename,ensembl_v88_transcripts_length.txt
ensembl_v88_coding_transcripts,filename,ensembl_v88_coding_transcripts.txt
CNV_file_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_CNV_legacy/primary_tumor/
CNV_file,filename,gdac.broadinstitute.org_[X]-TP.CopyNumber_Gistic2.Level_4.2016012800.0.0/all_thresholded.by_genes.txt
NB_results,path,/g/strcombio/fsupek_home/gpalou/analysis_results/NMD_project/cancers/TCGA-[X]/NB_results/ASE/
NB_coeff_res,filename,TCGA-[X]_ASE_NB_coeff_1PTC_[X2].txt
NB_coeff_boxplot,filename,TCGA-[X]_ASE_NB_boxplot_1PTC_[X2].png
gene_exp_boxplot,filename,TCGA-[X]_ASE_gene_exp_boxplot_1PTC_[X2].png
ASE_germline_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X1]/
ASE_germline,filename,[X2]/ASE_germline/ASE_germline_strelka_calls.txt
ASE_somatic_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X1]/
ASE_somatic,filename,[X2]/ASE_somatic/ASE_somatic_strelka_calls.txt
transcripts_germ_mut_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/transcripts_germ_mut/ENSEMBL/
transcripts_germ_mut,filename,[X]_transcripts_germ_mut.txt
transcripts_to_remove_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/transcripts_to_remove/ENSEMBL/
transcripts_to_remove,filename,[X]_transcripts_somatic_mut_CNV.txt
NMD_targets_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/ENSEMBL_transcripts/
NMD_global_ensembl,filename,NMD_global_ensembl.txt
transcripts_fasta_path,path,/g/strcombio/fsupek_cancer1/gpalou/human_genome/
transcripts_fasta,filename,bed12_transcripts.fasta
germline_PTCs_transcripts_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X1]/[X2]/PTC_transcripts/
germline_PTCs_transcripts,filename,germline_PTC_transcripts_metadata.txt
germline_PTCs_ASE_transcripts,filename,germline_PTCs_ASE_transcripts_metadata.txt
somatic_PTCs_transcripts_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X1]/[X2]/PTC_transcripts/
somatic_PTCs_transcripts,filename,somatic_PTC_transcripts_metadata.txt
somatic_PTCs_ASE_transcripts,filename,somatic_PTCs_ASE_transcripts_metadata.txt
TCGA_cancer_samples_metadata_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_metadata/[X1]/
TCGA_cancer_samples_metadata,filename,[X1]_samples_metadata.txt
