folder_or_object,type,path_or_filename
RNAseq,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/RNAseq/tissues/
RNAseq_raw,filename,GTEx_Analysis_2017-06-05_v8_RSEMv1.3.0_transcript_expected_count_[X].gct
GTEx_names_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/RNAseq/
GTEx_names,filename,GTEx_tissues_clean.txt
conversor_tables,path,/g/strcombio/fsupek_home/gpalou/data/NMD_project/conversor_tables/ENSEMBL/
ensembl_v88_transcripts_length,filename,ensembl_v88_transcripts_length.txt
ensembl_v88_coding_transcripts,filename,ensembl_v88_coding_transcripts.txt
ensembl_v88_gtf,filename,gencode.v26.annotation.gtf
PSG_331,filename,PSG_331.txt
LOEUF_score,filename,LOEUF_score.tsv
ASE_files_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/ASE/files/
ASE_files,filename,[X].v8.wasp_corrected.ase_table.tsv.gz
VCF_files_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/WES_VCF/VCFs/
VCF_files,filename,[X]_liftOver_annotated.HG_multianno.txt.gz
transcripts_germ_mut_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/transcripts_germ_mut/tissues/
transcripts_germ_mut,filename,[X]_transcripts_germ_mut.txt
ASE_nb_res_path,path,/g/strcombio/fsupek_home/gpalou/analysis_results/NMD_project/GTEx/tissues/[X1]/NB_results/ASE/
NB_coeff_res,filename,GTEx-[X1]_ASE_NB_coeff_[X2].txt
NB_coeff_boxplot,filename,GTEx-[X2]_ASE_NB_boxplot_[X2].png
NMD_targets_path,path,/g/strcombio/fsupek_home/gpalou/data/NMD_project/NMD_targets/ENSEMBL_transcripts/
NMD_global_ensembl,filename,NMD_global_ensembl.txt
transcripts_fasta_path,path,/g/strcombio/fsupek_cancer1/gpalou/human_genome/
transcripts_fasta,filename,bed12_transcripts.fasta
germline_PTCs_transcripts_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/WES_VCF/germline_PTCs/tissues/[X1]/
germline_PTCs_transcripts,filename,[X2]_germline_PTC_transcripts_metadata.txt
germline_PTCs_ASE_transcripts,filename,[X2]_germline_PTC_ASE_transcripts_metadata.txt

