folder_or_object,type,path_or_filename
RNAseq_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X]/
RNAseq_raw,filename,[X]_RNAseq_matrix_raw_transcript.txt
RNAseq_TPM,filename,[X]_RNAseq_matrix_TPM_transcript.txt
firehose_subtypes_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_firehose_subtypes/gdac.broadinstitute.org_[X]-TP.mRNAseq_Clustering_CNMF.Level_4.2016012800.0.0/
firehose_subtypes,filename,[X]-TP.bestclus.txt
conversor_tables,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/conversor_tables/ENSEMBL/
genes_median_FPKM_UQ_all_TCGA,filename,genes_median_FPKM_UQ_all_TCGA.txt
LOEUF_score,filename,LOEUF_score.tsv
PSG_331,filename,PSG_331.txt
ensembl_v88_gtf,filename,gencode.v26.annotation.gtf
ensembl_v88_transcripts_length,filename,ensembl_v88_transcripts_length.txt
ensembl_v88_coding_transcripts,filename,ensembl_v88_coding_transcripts.txt
ensembl_v88_gene_transcript_genesymbol,filename,ensembl_v88_gene_transcript_genesymbol.txt
leuk_fraction,filename,TCGA_all_leuk_estimate.masked.20170107.tsv
tumor_purity,filename,TCGA_purity.txt
transcripts_to_remove_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/transcripts_to_remove/ENSEMBL/
transcripts_to_remove,filename,[X]_transcripts_somatic_mut_CNV.txt
CNV_file_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_CNV_legacy/primary_tumor/
CNV_file,filename,gdac.broadinstitute.org_[X]-TP.CopyNumber_Gistic2.Level_4.2016012800.0.0/all_thresholded.by_genes.txt
VCF_germline_file_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_germline_variants/[X]/
VCF_somatic_file_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_somatic_variants/[X]/
transcripts_germ_mut_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/transcripts_germ_mut/ENSEMBL/
transcripts_germ_mut,filename,[X]_transcripts_germ_mut.txt
transcripts_germ_PTCs_predicted_by_FS,filename,[X]_transcripts_germ_PTCs_predicted_by_FS_[X2].txt
NB_results,path,/g/strcombio/fsupek_home/gpalou/analysis_results/NMD_project/cancers/TCGA-[X]/NB_results/PTCs/
NB_coeff_res,filename,TCGA-[X]_PTCs_NB_coeff_[X2].txt
NB_coeff_boxplot,filename,TCGA-[X]_PTCs_NB_boxplot_[X2].png
gene_exp_boxplot,filename,TCGA-[X]_PTCs_gene_exp_boxplot_[X2].png
NMD_targets_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/ENSEMBL_transcripts/
NMD_global_ensembl,filename,NMD_global_ensembl.txt
transcripts_fasta_path,path,/g/strcombio/fsupek_cancer1/gpalou/human_genome/
transcripts_fasta,filename,bed12_transcripts.fasta
TCGA_RNAseq_PCA_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_PCA/
TCGA_CNV_PCA_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_CNV_PCA/
TCGA_metadata_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_metadata/[X]/
TCGA_samples_metadata,filename,[X]_samples_metadata.txt
transcripts_exp,filename,[X]_transcripts_median_exp.txt
PTC_transcripts_output_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X1]/[X2]/PTC_transcripts/
germline_PTC_transcripts_output,filename,germline_PTC_transcripts.txt
somatic_PTC_transcripts_output,filename,somatic_PTC_transcripts.txt
TCGA_TMB_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_metadata/
TCGA_TMB,filename,TMB_mutations_TCGA_samples.csv
