folder_or_object,type,path_or_filename
conversor_tables,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/conversor_tables/ENSEMBL/
ensembl_NMD_features,filename,ensembl_NMD_features.txt
ensembl_v88_gtf,filename,gencode.v26.annotation.gtf
ensembl_v88_gene_transcript_genesymbol,filename,ensembl_v88_gene_transcript_genesymbol.txt
NMD_targets_gene_symbols_updated,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/updated/
NMD_targets_raw,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/raw/
NMD_targets_ensembl_shared,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/ENSEMBL_transcripts_shared/
NMD_targets_ensembl,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/ENSEMBL_transcripts/
NMD_genesets_res_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/plots/
NMD_genesets_venn_diagram,filename,NMD_genesets_venn_diagram.png
NMD_genesets_intersection_UPF1,filename,NMD_genesets_intersection_UPF1.png
NMD_genesets_intersection_SMG6_7,filename,NMD_genesets_intersection_SMG6_7.png
NMD_genesets_intersection_all,filename,NMD_genesets_intersection_all.png
NMD_genesets_intersection_final,filename,NMD_genesets_intersection_final.png
NMD_genesets_res,filename,NMD_genesets_res.txt
NMD_genesets_res_filt,filename,NMD_genesets_res_filt.txt
NMD_genesets_barplot,filename,NMD_genesets_barplot_[X].png
NMD_genesets_filt_barplot,filename,NMD_genesets_filt_barplot_[X].png
