folder_or_object,type,path_or_filename
RNAseq_path,path,/g/strcombio/fsupek_home/gpalou/data/TCGA_RNAseq_quantification/primary_tumor/[X]/
RNAseq_raw,filename,[X]_RNAseq_matrix_raw.txt
RNAseq_TPM,filename,[X]_RNAseq_matrix_TPM.txt
CL_UPF1KD,path,/g/strcombio/fsupek_cancer1/gpalou/cell_lines_UPF1_KD/ENSEMBL/
CL_UPF1KD_TPM,filename,rsem.merged.transcript_tpm_ENSEMBL.tsv
CL_metadata_path,path,/g/strcombio/fsupek_cancer1/gpalou/cell_lines_UPF1_KD/
CL_metadata,filename,CL_metadata_subset_and_controls.xlsx
NMD_targets_path,path,/g/strcombio/fsupek_home/gpalou/data/NMD_project/NMD_targets/ENSEMBL_transcripts/
NMD_Colombo,filename,NMD_Colombo_ensembl_filt.txt
NMD_Karousis,filename,NMD_Karousis_ensembl_filt.txt
NMD_Courtney,filename,NMD_Courtney_ensembl_filt.txt
NMD_Tani,filename,NMD_Tani_ensembl_filt.txt
NMD_ensembl,filename,NMD_ensembl_ensembl_filt.txt
NMD_global,filename,NMD_global_ensembl_filt.txt
NMD_global_all_shared,filename,NMD_global_all_shared_ensembl_filt.txt
NMD_global_2_shared,filename,NMD_global_2_shared_ensembl_filt.txt
SMG6_ensembl,filename,SMG6_ensembl_filt.txt
SMG7_ensembl,filename,SMG7_ensembl_filt.txt
non_NMD_ensembl,filename,non_NMD_genes_ensembl_filt.txt
conversor_tables,path,/g/strcombio/fsupek_home/gpalou/data/NMD_project/conversor_tables/ENSEMBL/
ensembl_v88_transcripts_length,filename,ensembl_v88_transcripts_length.txt
ensembl_v88_coding_transcripts,filename,ensembl_v88_coding_transcripts.txt
TCGA_names_path,path,/g/strcombio/fsupek_home/gpalou/data/TCGA_RNAseq_quantification/TCGA_projects_names.txt




results_check_path,path,/g/strcombio/fsupek_home/gpalou/analysis_results/NMD_project/cancers/TCGA-X/NMD_targets_matched/results_check/
results_check,filename,TCGA-X_results_check.txt
mean_exp_CL_NMD_global_check,filename,TCGA-X_mean_exp_NMD_global_CL_check.txt
mean_exp_CL_UPF1_dir_conf_shared_check,filename,TCGA-X_mean_exp_UPF1_dir_conf_shared_CL_check.txt
median_exp_CL_distr,filename,TCGA-X_median_exp_CL_distr.png
median_exp_CL_distr_matched,filename,TCGA-X_median_exp_CL_distr_matched.png
median_exp_TCGA_CL_distr,filename,TCGA-X_median_exp_TCGA_CL_distr.png
median_exp_qnorm_TCGA_CL_distr,filename,TCGA-X_median_exp_qnorm_TCGA_CL_distr.png
median_exp_qnorm_combat_TCGA_CL_distr,filename,TCGA-X_median_exp_qnorm_combat_TCGA_CL_distr.png
qnorm_TCGA_CL_PCA,filename,TCGA-X_qnorm_TCGA_CL_PCA.png
qnorm_combat_TCGA_CL_PCA,filename,TCGA-X_qnorm_combat_TCGA_CL_PCA.png
