folder_or_object,type,path_or_filename
RNAseq_raw_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/RNAseq/tissues/
RNAseq_raw,filename,GTEx_Analysis_2017-06-05_v8_RSEMv1.3.0_transcript_expected_count_[X].gct
conversor_tables,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/conversor_tables/ENSEMBL/
ensembl_v88_transcripts_length,filename,ensembl_v88_transcripts_length.txt
ensembl_v88_coding_transcripts,filename,ensembl_v88_coding_transcripts.txt
NMD_targets_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/ENSEMBL_transcripts/
NMD_Colombo,filename,NMD_Colombo_ensembl_final_old.txt
NMD_Karousis,filename,NMD_Karousis_ensembl_final_old.txt
NMD_Courtney,filename,NMD_Courtney_ensembl_final_old.txt
NMD_Tani,filename,NMD_Tani_ensembl_final_old.txt
NMD_ensembl,filename,NMD_ensembl_ensembl_final_old.txt
NMD_global,filename,NMD_global_ensembl_final_old.txt
NMD_global_all_shared,filename,NMD_global_all_shared_ensembl_final_old.txt
NMD_global_2_shared,filename,NMD_global_2_shared_ensembl_final_old.txt
SMG6,filename,SMG6_ensembl_final_old.txt
SMG7,filename,SMG7_ensembl_final_old.txt
non_NMD_genes,filename,non_NMD_genes_ensembl_final_old.txt
non_NMD_genes_with_NMD_features,filename,non_NMD_genes_with_NMD_features_ensembl_final_old.txt
transcripts_germ_mut_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/transcripts_germ_mut/tissues/
transcripts_germ_mut,filename,[X]_transcripts_germ_mut.txt
NB_results,path,/g/strcombio/fsupek_home/gpalou/analysis_results/NMD_project/GTEx/tissues/[X]/NB_results/endogenous/
NB_coeff_res,filename,GTEx-[X]_NB_coeff[X2].txt
NB_coeff_boxplot,filename,GTEx-[X]_NB_boxplot[X2].png
NMD_endogenous_transcripts_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/NMDeff/[X1]/[X2]/NMD_endogenous_transcripts/
NMD_endogenous_transcripts,filename,[X]_transcripts.txt
NB_regression_results,filename,[X]_NB_regression_results.txt
