folder_or_object,type,path_or_filename
RNAseq_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/RNAseq/tissues/
RNAseq_raw,filename,GTEx_Analysis_2017-06-05_v8_RSEMv1.3.0_transcript_expected_count_[X].gct
RNAseq_TPM,filename,GTEx_Analysis_2017-06-05_v8_RSEMv1.3.0_transcript_tpm_[X].gct
conversor_tables,path,/g/strcombio/fsupek_home/gpalou/data/NMD_project/conversor_tables/ENSEMBL/
ensembl_v88_transcripts_length,filename,ensembl_v88_transcripts_length.txt
ensembl_v88_coding_transcripts,filename,ensembl_v88_coding_transcripts.txt
ensembl_v88_gtf,filename,gencode.v26.annotation.gtf
ensembl_v88_gene_transcript_genesymbol,filename,ensembl_v88_gene_transcript_genesymbol.txt
LOEUF_score,filename,LOEUF_score.tsv
PSG_331,filename,PSG_331.txt
VCF_germline_file_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/WES_VCF/VCFs/
VCF_germline_file,filename,[X1]_liftOver_annotated.HG_multianno.txt.gz
transcripts_germ_mut_samples_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/transcripts_germ_mut/samples/
transcripts_germ_mut_samples,filename,[X]_transcripts_germ_mut.txt
transcripts_germ_mut_tissue_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/transcripts_germ_mut/tissues/
transcripts_germ_mut_tissue,filename,[X]_transcripts_germ_mut.txt
NMD_targets_path,path,/g/strcombio/fsupek_home/gpalou/data/NMD_project/NMD_targets/ENSEMBL_transcripts/
NMD_global_ensembl,filename,NMD_global_ensembl.txt
transcripts_fasta_path,path,/g/strcombio/fsupek_cancer1/gpalou/human_genome/
transcripts_fasta,filename,bed12_transcripts.fasta
PTC_transcripts_output_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/WES_VCF/germline_PTCs/
germline_PTC_transcripts_output,filename,[X1]_germline_PTC_transcripts.txt
PTC_transcripts_metadata_output_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/WES_VCF/germline_PTCs/tissues/[X1]/
germline_PTC_transcripts_metadata_output,filename,[X2]_germline_PTC_transcripts_metadata.txt
GTEx_RNAseq_PCA_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/RNAseq_PCA/
GTEx_metadata_path,path,/g/strcombio/fsupek_cancer1/gpalou/GTEx/samples_metadata/tissues/[X1]/
GTEx_samples_metadata,filename,GTEx-[X2]_samples_metadata.txt
GTEx_transcripts_exp,filename,GTEx-[X2]_transcripts_median_exp.txt
