folder_or_object,type,path_or_filename
RNAseq_raw_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X]/
RNAseq_raw,filename,[X]_RNAseq_matrix_raw_transcript.txt
RNAseq_TPM,filename,[X]_RNAseq_matrix_TPM_transcript.txt
conversor_tables,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/conversor_tables/ENSEMBL/
ensembl_v88_transcripts_length,filename,ensembl_v88_transcripts_length.txt
ensembl_v88_coding_transcripts,filename,ensembl_v88_coding_transcripts.txt
leuk_fraction,filename,TCGA_all_leuk_estimate.masked.20170107.tsv
tumor_purity,filename,TCGA_purity.txt
firehose_subtypes_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_firehose_subtypes/gdac.broadinstitute.org_[X]-TP.mRNAseq_Clustering_CNMF.Level_4.2016012800.0.0/
firehose_subtypes,filename,[X]-TP.bestclus.txt
CNV_file_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_CNV_legacy/primary_tumor/
CNV_file,filename,gdac.broadinstitute.org_[X]-TP.CopyNumber_Gistic2.Level_4.2016012800.0.0/all_thresholded.by_genes.txt
NMD_targets_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/NMD_targets/ENSEMBL_transcripts/
NMD_Colombo,filename,NMD_Colombo_ensembl_final_old.txt
NMD_Karousis,filename,NMD_Karousis_ensembl_final_old.txt
NMD_Courtney,filename,NMD_Courtney_ensembl_final_old.txt
NMD_Tani,filename,NMD_Tani_ensembl_final_old.txt
NMD_ensembl,filename,NMD_ensembl_ensembl_final_old.txt
NMD_global,filename,NMD_global_ensembl_final_old.txt
NMD_global_all_shared,filename,NMD_global_all_shared_ensembl_final_old.txt
NMD_global_2_shared,filename,NMD_global_2_shared_ensembl_final_old.txt
SMG6,filename,SMG6_ensembl_final_old.txt
SMG7,filename,SMG7_ensembl_final_old.txt
non_NMD_genes,filename,non_NMD_genes_ensembl_final_old.txt
non_NMD_genes_with_NMD_features,filename,non_NMD_genes_with_NMD_features_ensembl_final_old.txt
transcripts_to_remove_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/transcripts_to_remove/ENSEMBL/
transcripts_to_remove,filename,[X]_transcripts_somatic_mut_CNV.txt
transcripts_germ_mut_path,path,/g/strcombio/fsupek_cancer1/gpalou/NMD_project/transcripts_germ_mut/ENSEMBL/
transcripts_germ_mut,filename,[X]_transcripts_germ_mut.txt
NB_results,path,/g/strcombio/fsupek_home/gpalou/analysis_results/NMD_project/cancers/TCGA-[X]/NB_results/endogenous/
NB_coeff_res,filename,TCGA-[X]_endogenous_NB_coeff[X2].txt
NB_coeff_boxplot,filename,TCGA-[X]_endogenous_NB_boxplot[X2].png
NMD_endogenous_transcripts_path,path,/g/strcombio/fsupek_cancer1/gpalou/TCGA_RNAseq_quantification/primary_tumor/[X1]/[X2]/NMD_endogenous_transcripts/
NMD_endogenous_transcripts,filename,[X]_transcripts.txt
NB_regression_results,filename,[X]_NB_regression_results.txt
